
./bin:     file format elf64-x86-64

Contents of section mysec:
 12a8 170acba7 0ac1ae4a 0acb3fba 0ac907ba  .......J..?.....
 12b8 4df4427e 173648fa 42424242 ab764142  M.B~.6H.BBBB.vAB
 12c8 420ac907 ba4df442 4dfc82cb 85aaedbc  B....M.BM.......
 12d8 bdbd5f9c 52ef5f94 d71618a1 172b7963  .._.R._......+yc
 12e8 1daf1717 1717fe1d 1417175f 9c52ef5f  ..........._.R._
 12f8 94d71618 a11718a9 d79ed0ff 96e9e8e8  ................
 1308 31f23c81 31fab97b 76cf7945 100d73c1  1.<.1..{v.yE..s.
 1318 79797979 90a57b79 7931f23c 8131fab9  yyyy..{yy1.<.1..
 1328 7b76cf79 76c7b9f0 be912a87 8686589b  {v.yv.....*...X.
 1338 55e85893 d0131fa6 102c4464 1aa81010  U.X......,Dd....
 1348 1010f9be 12101058 9b55e858 93d0131f  .......X.U.X....
 1358 a6101fae d099d7f8 35eeefef 0ccf01bc  ........5.......
 1368 0cc78440 4bf24478 0a304efc 44444444  ...@K.Dx.0N.DDDD
 1378 adc44644 440ccf01 bc0cc784 404bf244  ..FDD.......@K.D
 1388 4bfa84cd 83acb3b9 bbbb4281 4ff24289  K.........B.O.B.
 1398 ca0f05bc 0a36717e 00b20a0a 0a0ae358  .....6q~.......X
 13a8 080a0a42 814ff242 89ca0f05 bc0a05b4  ...B.O.B........
 13b8 ca83cde2 c3f7f5f5 39fa3489 39f2b177  ........9.4.9..w
 13c8 7ec7714d 1c057bc9 71717171 98557371  ~.qM..{.qqqq.Usq
 13d8 7139fa34 8939f2b1 777ec771 7ecfb1f8  q9.4.9..w~.q~...
 13e8 b699ea8c 8e8e5497 59e4549f dc1b13aa  ......T.Y.T.....
 13f8 1c202c68 16a41c1c 1c1cf5ea 1d1c1c54  . ,h...........T
 1408 9759e454 9fdc1b13 aa1c13a2 dc95dbf4  .Y.T............
 1418 71e1e3e3 64a769d4 64afec24 239a2c10  q...d.i.d..$#.,.
 1428 5e582694 2c2c2c2c c5e42d2c 2c64a769  ^X&.,,,,..-,,d.i
 1438 d464afec 24239a2c 2392eca5 ebc413d1  .d..$#.,#.......
 1448 d3d316d5 1ba616dd 9e5751e8 5e622e2a  .........WQ.^b.*
 1458 54e65e5e 5e5eb7c4 5f5e5e16 d51ba616  T.^^^^.._^^.....
 1468 dd9e5751 e85e51e0 9ed799b6 4fa3a1a1  ..WQ.^Q.....O...
 1478 66a56bd6 66adee24 21982e12 465a2496  f.k.f..$!...FZ$.
 1488 2e2e2e2e c7422f2e 2e66a56b d666adee  .....B/..f.k.f..
 1498 2421982e 2190eea7 e9c6cdd2 d1d10ecd  $!..!...........
 14a8 03be0ec5 864d49f0 467a7732 4cfe4646  .....MI.Fzw2L.FF
 14b8 4646af78 4746460e cd03be0e c5864d49  FF.xGFF.......MI
 14c8 f04649f8 86cf81ae f3bab9b9 3ffc328f  .FI.........?.2.
 14d8 3ff4b77b 78c1774b 19037dcf 77777777  ?..{x.wK..}.wwww
 14e8 9e677677 773ffc32 8f3ff4b7 7b78c177  .gvww?.2.?..{x.w
 14f8 78c9b7fe b09ff08b 88885192 5ce1519a  x.........Q.\.Q.
 1508 d91416af 19257e6d 13a11919 1919f0fb  .....%~m........
 1518 19191951 925ce151 9ad91416 af1916a7  ...Q.\.Q........
 1528 d990def1 40e5e6e6 36f53b86 36fdbe70  ....@...6.;.6..p
 1538 71c87e42 210a74c6 7e7e7e7e 97ca7e7e  q.~B!.t.~~~~..~~
 1548 7e36f53b 8636fdbe 7071c87e 71c0bef7  ~6.;.6..pq.~q...
 1558 b9965582 818169aa 64d969a2 e12e2e97  ..U...i.d.i.....
 1568 211d5955 2b992121 2121c8a7 21212169  !.YU+.!!!!..!!!i
 1578 aa64d969 a2e12e2e 97212e9f e1a8e6c9  .d.i.....!......
 1588 dcdadede 11d21ca1 11da9949 56ef5965  ...........IV.Ye
 1598 692d5ee1 59595959 b20211d2 1ca111da  i-^.YYYY........
 15a8 994956ef 5956e799 d09eb18b a2a6a621  .IV.YV.........!
 15b8 e22c9121 eaa97866 df69551b 1d6ed169  .,.!..xf.iU..n.i
 15c8 69696982 5921e22c 9121eaa9 7866df69  iii.Y!.,.!..xf.i
 15d8 66d7a9e0 ae81ce92 96965390 5ee35398  f.........S.^.S.
 15e8 db0914ad 1b27666f 1ca31b1b 1b1bf01e  .....'fo........
 15f8 a31a1b1b 1bd2d8                      .......         
